timestamp;sensor_id;location;temperature_celsius;humidity_percent;pressure_hpa;air_quality_aqi;status
2024-01-13 15:00:00;SENSOR_010;Location_A;28.16;76.4;1008.66;47.7;active
2024-02-18 01:00:00;SENSOR_002;Location_C;16.16;91.9;1020.3;53.9;active
2024-02-09 05:00:00;SENSOR_005;Location_A;22.3;73.5;1015.13;73.4;active
2024-01-13 07:00:00;SENSOR_008;Location_D;24.73;82.7;1014.61;78.9;active
2024-02-11 17:00:00;SENSOR_004;Location_E;24.98;76.6;1018.52;83.6;active
2024-02-24 04:00:00;SENSOR_009;Location_E;20.01;92.7;1013.78;47.7;active
2024-01-13 17:00:00;SENSOR_005;Location_A;26.2;74.3;1030.86;84.4;active
2024-02-11 23:00:00;SENSOR_009;Location_E;17.1;85.5;1005.97;26.0;active
2024-02-12 18:00:00;SENSOR_006;Location_B;26.24;78.1;1026.08;88.7;active
2024-02-10 10:00:00;SENSOR_010;Location_A;33.85;61.4;1015.29;56.5;active
2024-02-04 23:00:00;SENSOR_005;Location_A;15.47;92.5;1018.2;53.3;active
2024-02-22 08:00:00;SENSOR_005;location_a;31.18;65.9;1013.13;91.6;active
2024-02-09 03:00:00;SENSOR_003;Location_D;18.16;92.7;1029.69;51.7;active
2024-01-24 19:00:00;SENSOR_007;Location_C;23.62;83.6;1021.47;76.7;active
2024-02-19 18:00:00;SENSOR_008;Location_D;24.81;74.9;1035.88;78.2;active
2024-02-26 06:00:00;SENSOR_007;Location_C;21.97;84.3;1027.46;58.2;active
2024-01-21 14:00:00;SENSOR_008;Location_D;34.02;66.7;1001.91;40.4;active
2024-01-10 09:00:00;SENSOR_005;Location_A;27.96;66.5;1003.43;44.7;active
2024-01-22 14:00:00;SENSOR_004;Location_E;33.66;69.6;1011.68;56.3;active
2024-01-25 22:00:00;SENSOR_004;location_e;15.24;77.3;1020.24;31.6;active
2024-02-18 00:00:00;SENSOR_008;Location_D;16.97;75.4;1003.41;53.1;active
2024-02-25 09:00:00;SENSOR_003;Location_D;27.36;84.6;1028.79;85.7;active
2024-01-12 00:00:00;SENSOR_002;Location_C;16.33;90.7;996.99;17.3;active
2024-01-30 00:00:00;SENSOR_010;Location_A;16.73;90.7;987.82;35.8;active
2024-02-21 13:00:00;SENSOR_006;Location_B;32.59;61.0;1011.36;48.9;active
2024-02-19 12:00:00;SENSOR_003;Location_D;34.23;65.9;1005.04;51.9;active
2024-02-09 04:00:00;SENSOR_004;Location_E;22.97;84.3;1012.29;36.4;active
2024-02-04 17:00:00;SENSOR_003;Location_D;26.6;67.9;1000.84;78.0;active
2024-02-19 03:00:00;SENSOR_004;Location_E;16.88;88.5;1001.18;22.8;active
2024-01-04 02:00:00;SENSOR_009;Location_E;20.44;75.0;1024.68;58.3;active
2024-01-25 19:00:00;SENSOR_002;Location_C;21.4;87.1;1021.39;64.3;active
2024-02-02 05:00:00;SENSOR_009;Location_E;23.52;80.9;1007.11;69.1;active
2024-01-06 15:00:00;SENSOR_001;Location_B;32.81;67.3;1026.06;42.9;active
2024-02-07 14:00:00;SENSOR_010;Location_A;31.3;70.6;1009.03;49.4;active
2024-02-09 06:00:00;SENSOR_008;Location_D;25.19;82.7;1011.47;62.0;active
2024-02-06 11:00:00;SENSOR_007;Location_C;30.24;67.7;1000.09;63.5;active
2024-01-06 17:00:00;SENSOR_003;Location_D;29.28;70.3;1008.31;74.7;active
2024-01-22 01:00:00;SENSOR_001;Location_B;17.66;91.1;1029.69;32.6;active
2024-01-30 08:00:00;SENSOR_007;Location_C;31.69;64.7;1022.78;87.2;active
2024-01-19 20:00:00;SENSOR_003;location_d;21.26;88.7;1030.74;41.5;active
2024-01-28 18:00:00;SENSOR_002;Location_C;25.91;82.0;1021.44;109.1;active
2024-01-08 21:00:00;SENSOR_009;Location_E;18.4;87.3;1020.66;24.9;active
2024-02-09 09:00:00;SENSOR_008;Location_D;28.67;73.7;1026.04;94.3;active
2024-01-01 00:00:00;SENSOR_004;Location_E;18.24;88.7;1015.35;61.5;active
2024-02-22 14:00:00;SENSOR_004;Location_E;31.12;;1000.82;53.0;active
2024-01-30 20:00:00;SENSOR_002;Location_C;22.97;77.5;1018.47;61.8;active
2024-02-05 14:00:00;SENSOR_006;Location_B;33.32;64.4;1020.27;45.0;active
2024-01-29 18:00:00;SENSOR_009;Location_E;21.75;93.1;996.97;57.2;active
2024-02-23 22:00:00;SENSOR_005;Location_A;16.71;89.0;1027.97;47.7;active
2024-02-28 01:00:00;SENSOR_002;Location_C;20.15;78.7;1017.46;38.7;active
2024-02-12 08:00:00;SENSOR_001;Location_B;26.59;74.0;1021.52;83.3;active
2024-01-15 02:00:00;SENSOR_009;Location_E;21.96;74.8;1018.03;82.5;active
2024-01-17 08:00:00;SENSOR_003;Location_D;;76.9;1018.93;52.6;active
2024-01-17 11:00:00;SENSOR_008;Location_D;34.12;62.2;1014.79;22.9;active
2024-02-17 03:00:00;SENSOR_002;Location_C;20.74;89.3;1001.96;58.6;active
2024-01-28 11:00:00;SENSOR_004;Location_E;30.58;64.6;1014.61;45.1;active
2024-02-25 18:00:00;SENSOR_005;Location_A;25.69;78.0;995.43;93.5;active
2024-01-21 15:00:00;SENSOR_006;Location_B;33.83;69.5;1008.62;50.7;active
2024-01-30 06:00:00;SENSOR_008;Location_D;24.44;81.1;1001.45;55.6;active
2024-01-02 10:00:00;SENSOR_010;Location_A;30.07;70.0;1010.37;44.5;active
2024-01-05 08:00:00;SENSOR_002;location_c;28.48;74.3;1014.15;78.1;active
2024-02-22 11:00:00;SENSOR_002;Location_C;32.78;62.9;1020.99;33.7;active
2024-02-17 07:00:00;SENSOR_001;Location_B;28.66;74.3;1026.76;80.4;active
2024-02-29 22:00:00;SENSOR_006;Location_B;16.37;94.9;1009.29;64.0;active
2024-02-16 07:00:00;SENSOR_003;Location_D;24.88;68.4;1016.35;42.7;active
